latitude,longitude,altitude,geometry,OBJECTID,STATION,Stn_Code,Stn_Site,Extrude,GlobalID,last_edited_date
33.7721469405754,-84.42893640542505,,Point,18,Bankhead,P4,http://www.itsmarta.com/getthere/stations/bankhead.htm,100,{5B85F7F3-EEA9-4CA8-803B-D839373F0E57},
33.75324892549015,-84.44538538387829,,Point,19,West Lake,W4,http://www.itsmarta.com/getthere/stations/westlake.htm,100,{8F179562-1238-418E-872C-2A24EF75979B},
33.75441240733814,-84.47044032274184,,Point,20,Hamilton E. Holmes,W5,http://www.itsmarta.com/getthere/stations/holmes.htm,100,{13E03153-A5EB-4678-8BB1-62BB339F8BF9},
33.78076434531472,-84.38645592551659,,Point,21,Midtown,N4,http://www.itsmarta.com/getthere/stations/midtown.htm,100,{F9B2E211-1B54-45AE-BB93-EE74E355BE2F},
33.921072756960996,-84.34441795668336,,Point,22,Dunwoody,N9,http://www.itsmarta.com/getthere/stations/dunwoody.htm,100,{68CBB1D6-A40B-4AF0-98B3-17ECDEC829AF},
33.91055944900886,-84.35145988922012,,Point,23,Medical Center,N8,http://www.itsmarta.com/getthere/stations/medcenter.htm,100,{0C1E1AA9-605A-4F87-B1F9-26F143DE332E},
33.9326122185127,-84.3531536163913,,Point,24,Sandy Springs,N10,http://www.itsmarta.com/getthere/stations/sandysprings.htm,100,{ECA99121-A2A9-4A2D-B919-201EE72B09E7},
33.94382361542961,-84.35731926791782,,Point,25,North Springs,N11,http://www.itsmarta.com/getthere/stations/northsprings.htm,100,{802AC329-A25A-4C9C-96BD-A45AE5BBA647},
33.84777333224176,-84.36765709505481,,Point,26,Buckhead,N7,http://www.itsmarta.com/getthere/stations/buckhead.htm,100,{C456637A-3F80-4930-AB9A-3A160C67B76C},
33.845961350913434,-84.35691490411479,,Point,27,Lenox,NE7,http://www.itsmarta.com/getthere/stations/lenox.htm,100,{227DCC7C-3B6E-491E-8DAE-DE7866516608},
33.85997655223856,-84.33926811033817,,Point,28,Brookhaven,NE8,http://www.itsmarta.com/getthere/stations/brookhaven.htm,100,{FE96F79D-DEAD-45B8-A98D-406BE6ED7968},
33.90239218259418,-84.28101003943794,,Point,29,Doraville,NE10,http://www.itsmarta.com/getthere/stations/doraville.htm,100,{14A585A5-38A7-44EF-8A7C-6CEE167C5D65},
33.77157473782983,-84.38677635904514,,Point,30,North Avenue,N3,http://www.itsmarta.com/getthere/stations/northave.htm,100,{9ED4A788-1ECF-4E31-9CB0-24C378ECA378},
33.766386748064846,-84.38748589294254,,Point,31,Civic Center,N2,http://www.itsmarta.com/getthere/stations/civiccenter.htm,100,{8904A927-269D-4398-8732-CD64BE750095},
33.75968432403331,-84.38756981582847,,Point,32,Peachtree Center,N1,http://www.itsmarta.com/getthere/stations/peachtree.htm,100,{94CC526B-1AEB-4F44-AADC-ACC5A4FD3BB8},
33.75383639115549,-84.39171257774474,,Point,33,Five Points,Five,http://www.itsmarta.com/getthere/stations/5pts.htm,100,{33CD2A0C-E59B-409C-B745-C57C11477AE5},
33.756178615401474,-84.39740410835064,,Point,34,Dome/GWCC/Philips/CNN,W1,http://www.itsmarta.com/getthere/stations/dome.htm,100,{EFC1F792-49EB-402B-A3DF-BEFCA8C86779},
33.748800989426655,-84.39558831189265,,Point,35,Garnett,S1,http://www.itsmarta.com/getthere/stations/garnett.htm,100,{DCDEC63C-8D34-4490-979B-165BF577FB64},
33.640688629660204,-84.44617883521133,,Point,36,Airport,S7,http://www.itsmarta.com/getthere/stations/airport.htm,100,{928106F8-7B91-4E04-BC01-2D485A6C085E},
33.65153381617883,-84.44880334830002,,Point,37,College Park,S6,http://www.itsmarta.com/getthere/stations/collegepark.htm,100,{7AB182E9-6633-46BE-8D09-40282B027FC8},
33.6768748554687,-84.44080011253337,,Point,38,East Point,S5,http://www.itsmarta.com/getthere/stations/eastpoint.htm,100,{C6157121-D2B2-4E34-B863-AD8CFCDE8012},
